time,percentage
03:28,0.043333333333333335
03:29,0.04354166666666667
03:30,0.043750000000000004
03:31,0.043958333333333335
03:32,0.04416666666666667
03:33,0.044375
03:34,0.044583333333333336
03:35,0.044791666666666674
03:36,0.045000000000000005
03:37,0.045208333333333336
03:38,0.04541666666666667
03:39,0.045625
03:40,0.04583333333333334
03:41,0.04604166666666667
03:42,0.046250000000000006
03:43,0.04645833333333334
03:44,0.04666666666666667
03:45,0.046875
03:46,0.04708333333333334
03:47,0.04729166666666667
03:48,0.0475
03:49,0.04770833333333334
03:50,0.04791666666666667
03:51,0.048125
03:52,0.04833333333333334
03:53,0.04854166666666667
03:54,0.04875
03:55,0.04895833333333333
03:56,0.049166666666666664
03:57,0.049375
03:58,0.04958333333333334
03:59,0.04979166666666667
04:00,0.05
04:01,0.050208333333333334
04:02,0.050416666666666665
04:03,0.050625
04:04,0.050833333333333335
04:05,0.051041666666666666
04:06,0.05125
04:07,0.05145833333333333
04:08,0.05166666666666667
04:09,0.051875000000000004
04:10,0.05208333333333334
04:11,0.052291666666666674
04:12,0.052500000000000005
04:13,0.052708333333333336
04:14,0.05291666666666667
04:15,0.053125000000000006
04:16,0.05333333333333334
04:17,0.05354166666666667
04:18,0.05375
04:19,0.05395833333333333
04:20,0.05416666666666667
04:21,0.054375
04:22,0.05458333333333333
04:23,0.054791666666666676
04:24,0.05500000000000001
04:25,0.05520833333333334
04:26,0.05541666666666667
04:27,0.05562500000000001
04:28,0.05583333333333334
04:29,0.05604166666666667
04:30,0.05625
04:31,0.05645833333333333
04:32,0.05666666666666667
04:33,0.056875
04:34,0.05708333333333333
04:35,0.057291666666666664
04:36,0.057499999999999996
04:37,0.057708333333333334
04:38,0.05791666666666667
04:39,0.05812500000000001
04:40,0.05833333333333334
04:41,0.05854166666666667
04:42,0.058750000000000004
04:43,0.058958333333333335
04:44,0.05916666666666667
04:45,0.059375000000000004
04:46,0.059583333333333335
04:47,0.05979166666666667
04:48,0.06
04:49,0.060208333333333336
04:50,0.06041666666666667
04:51,0.060625
04:52,0.06083333333333333
04:53,0.061041666666666675
04:54,0.061250000000000006
04:55,0.06145833333333334
04:56,0.061666666666666675
04:57,0.061875000000000006
04:58,0.06208333333333334
04:59,0.06229166666666667
05:00,0.0625
05:01,0.06270833333333334
05:02,0.06291666666666666
05:03,0.063125
05:04,0.06333333333333334
05:05,0.06354166666666666
05:06,0.06375
05:07,0.06395833333333333
05:08,0.06416666666666668
05:09,0.064375
05:10,0.06458333333333334
05:11,0.06479166666666668
05:12,0.065
05:13,0.06520833333333334
05:14,0.06541666666666666
05:15,0.065625
05:16,0.06583333333333334
05:17,0.06604166666666667
05:18,0.06625
05:19,0.06645833333333333
05:20,0.06666666666666667
05:21,0.066875
05:22,0.06708333333333333
05:23,0.06729166666666668
05:24,0.0675
05:25,0.06770833333333334
05:26,0.06791666666666667
05:27,0.068125
05:28,0.06833333333333334
05:29,0.06854166666666667
05:30,0.06875
05:31,0.06895833333333333
05:32,0.06916666666666667
05:33,0.069375
05:34,0.06958333333333333
05:35,0.06979166666666667
05:36,0.06999999999999999
05:37,0.07020833333333333
05:38,0.07041666666666667
05:39,0.07062500000000001
05:40,0.07083333333333335
05:41,0.07104166666666667
05:42,0.07125000000000001
05:43,0.07145833333333333
05:44,0.07166666666666667
05:45,0.07187500000000001
05:46,0.07208333333333333
05:47,0.07229166666666667
05:48,0.0725
05:49,0.07270833333333333
05:50,0.07291666666666667
05:51,0.073125
05:52,0.07333333333333333
05:53,0.07354166666666667
05:54,0.07375000000000001
05:55,0.07395833333333333
05:56,0.07416666666666667
05:57,0.07437500000000001
05:58,0.07458333333333333
05:59,0.07479166666666667
06:00,0.07500000000000001
06:01,0.07520833333333334
06:02,0.07541666666666667
06:03,0.075625
06:04,0.07583333333333334
06:05,0.07604166666666667
06:06,0.07625
06:07,0.07645833333333334
06:08,0.07666666666666667
06:09,0.07687500000000001
06:10,0.07708333333333334
06:11,0.07729166666666668
06:12,0.07750000000000001
06:13,0.07770833333333334
06:14,0.07791666666666668
06:15,0.078125
06:16,0.07833333333333334
06:17,0.07854166666666668
06:18,0.07875
06:19,0.07895833333333334
06:20,0.07916666666666666
06:21,0.079375
06:22,0.07958333333333334
06:23,0.07979166666666668
06:24,0.08000000000000002
06:25,0.08020833333333334
06:26,0.08041666666666668
06:27,0.080625
06:28,0.08083333333333334
06:29,0.08104166666666668
06:30,0.08125
06:31,0.08145833333333334
06:32,0.08166666666666667
06:33,0.081875
06:34,0.08208333333333334
06:35,0.08229166666666667
06:36,0.0825
06:37,0.08270833333333333
06:38,0.08291666666666668
06:39,0.083125
06:40,0.08333333333333334
06:41,0.08354166666666668
06:42,0.08375
06:43,0.08395833333333334
06:44,0.08416666666666667
06:45,0.084375
06:46,0.08458333333333334
06:47,0.08479166666666667
06:48,0.085
06:49,0.08520833333333333
06:50,0.08541666666666667
06:51,0.085625
06:52,0.08583333333333333
06:53,0.08604166666666668
06:54,0.08625000000000001
06:55,0.08645833333333335
06:56,0.08666666666666667
06:57,0.08687500000000001
06:58,0.08708333333333335
06:59,0.08729166666666667
07:00,0.08750000000000001
07:01,0.08770833333333333
07:02,0.08791666666666667
07:03,0.08812500000000001
07:04,0.08833333333333333
07:05,0.08854166666666667
07:06,0.08875
07:07,0.08895833333333333
07:08,0.08916666666666667
07:09,0.08937500000000001
07:10,0.08958333333333335
07:11,0.08979166666666667
07:12,0.09000000000000001
07:13,0.09020833333333333
07:14,0.09041666666666667
07:15,0.09062500000000001
07:16,0.09083333333333334
07:17,0.09104166666666667
07:18,0.09125
07:19,0.09145833333333334
07:20,0.09166666666666667
07:21,0.091875
07:22,0.09208333333333334
07:23,0.09229166666666667
07:24,0.09250000000000001
07:25,0.09270833333333334
07:26,0.09291666666666668
07:27,0.09312500000000001
07:28,0.09333333333333334
07:29,0.09354166666666668
07:30,0.09375
07:31,0.09395833333333334
07:32,0.09416666666666668
07:33,0.094375
07:34,0.09458333333333334
07:35,0.09479166666666666
07:36,0.095
07:37,0.09520833333333334
07:38,0.09541666666666668
07:39,0.09562500000000002
07:40,0.09583333333333334
07:41,0.09604166666666668
07:42,0.09625
07:43,0.09645833333333334
07:44,0.09666666666666668
07:45,0.096875
07:46,0.09708333333333334
07:47,0.09729166666666667
07:48,0.0975
07:49,0.09770833333333334
07:50,0.09791666666666667
07:51,0.098125
07:52,0.09833333333333333
07:53,0.09854166666666668
07:54,0.09875
07:55,0.09895833333333334
07:56,0.09916666666666668
07:57,0.099375
07:58,0.09958333333333334
07:59,0.09979166666666667
08:00,0.1
08:01,0.10083333333333334
08:02,0.10166666666666667
08:03,0.10250000000000001
08:04,0.10333333333333333
08:05,0.10416666666666667
08:06,0.10500000000000001
08:07,0.10583333333333333
08:08,0.10666666666666667
08:09,0.1075
08:10,0.10833333333333334
08:11,0.10916666666666666
08:12,0.11
08:13,0.11083333333333334
08:14,0.11166666666666666
08:15,0.1125
08:16,0.11333333333333334
08:17,0.11416666666666667
08:18,0.115
08:19,0.11583333333333333
08:20,0.11666666666666667
08:21,0.1175
08:22,0.11833333333333333
08:23,0.11916666666666667
08:24,0.12
08:25,0.12083333333333333
08:26,0.12166666666666667
08:27,0.1225
08:28,0.12333333333333334
08:29,0.12416666666666668
08:30,0.125
08:31,0.12583333333333332
08:32,0.12666666666666668
08:33,0.1275
08:34,0.12833333333333333
08:35,0.12916666666666668
08:36,0.13
08:37,0.13083333333333333
08:38,0.13166666666666665
08:39,0.1325
08:40,0.13333333333333333
08:41,0.13416666666666666
08:42,0.135
08:43,0.13583333333333333
08:44,0.13666666666666666
08:45,0.1375
08:46,0.13833333333333334
08:47,0.13916666666666666
08:48,0.14
08:49,0.14083333333333334
08:50,0.14166666666666666
08:51,0.1425
08:52,0.14333333333333334
08:53,0.14416666666666667
08:54,0.145
08:55,0.14583333333333331
08:56,0.14666666666666667
08:57,0.1475
08:58,0.14833333333333332
08:59,0.14916666666666667
09:00,0.15
09:01,0.151
09:02,0.152
09:03,0.153
09:04,0.154
09:05,0.155
09:06,0.156
09:07,0.157
09:08,0.158
09:09,0.159
09:10,0.16
09:11,0.161
09:12,0.162
09:13,0.163
09:14,0.164
09:15,0.16499999999999998
09:16,0.16599999999999998
09:17,0.16699999999999998
09:18,0.16799999999999998
09:19,0.16899999999999998
09:20,0.16999999999999998
09:21,0.17099999999999999
09:22,0.172
09:23,0.173
09:24,0.174
09:25,0.175
09:26,0.176
09:27,0.177
09:28,0.178
09:29,0.179
09:30,0.18
09:31,0.181
09:32,0.182
09:33,0.183
09:34,0.184
09:35,0.185
09:36,0.186
09:37,0.187
09:38,0.188
09:39,0.189
09:40,0.19
09:41,0.191
09:42,0.192
09:43,0.193
09:44,0.194
09:45,0.195
09:46,0.196
09:47,0.197
09:48,0.198
09:49,0.19899999999999998
09:50,0.2
09:51,0.20099999999999998
09:52,0.20199999999999999
09:53,0.20299999999999999
09:54,0.204
09:55,0.205
09:56,0.206
09:57,0.207
09:58,0.208
09:59,0.209
10:00,0.21
10:01,0.21116666666666667
10:02,0.21233333333333332
10:03,0.2135
10:04,0.21466666666666667
10:05,0.21583333333333332
10:06,0.217
10:07,0.21816666666666668
10:08,0.21933333333333332
10:09,0.2205
10:10,0.22166666666666668
10:11,0.22283333333333333
10:12,0.224
10:13,0.22516666666666665
10:14,0.22633333333333333
10:15,0.2275
10:16,0.22866666666666666
10:17,0.22983333333333333
10:18,0.231
10:19,0.23216666666666666
10:20,0.23333333333333334
10:21,0.23450000000000001
10:22,0.23566666666666666
10:23,0.23683333333333334
10:24,0.23800000000000002
10:25,0.23916666666666667
10:26,0.24033333333333334
10:27,0.2415
10:28,0.24266666666666667
10:29,0.24383333333333335
10:30,0.245
10:31,0.24616666666666667
10:32,0.24733333333333335
10:33,0.2485
10:34,0.24966666666666668
10:35,0.25083333333333335
10:36,0.252
10:37,0.25316666666666665
10:38,0.25433333333333336
10:39,0.2555
10:40,0.2566666666666667
10:41,0.25783333333333336
10:42,0.259
10:43,0.26016666666666666
10:44,0.26133333333333336
10:45,0.2625
10:46,0.2636666666666667
10:47,0.26483333333333337
10:48,0.266
10:49,0.26716666666666666
10:50,0.26833333333333337
10:51,0.2695
10:52,0.27066666666666667
10:53,0.27183333333333337
10:54,0.273
10:55,0.27416666666666667
10:56,0.2753333333333334
10:57,0.2765
10:58,0.2776666666666667
10:59,0.2788333333333334
11:00,0.28
11:01,0.281
11:02,0.28200000000000003
11:03,0.28300000000000003
11:04,0.28400000000000003
11:05,0.28500000000000003
11:06,0.28600000000000003
11:07,0.28700000000000003
11:08,0.28800000000000003
11:09,0.28900000000000003
11:10,0.29000000000000004
11:11,0.29100000000000004
11:12,0.29200000000000004
11:13,0.29300000000000004
11:14,0.29400000000000004
11:15,0.29500000000000004
11:16,0.29600000000000004
11:17,0.29700000000000004
11:18,0.29800000000000004
11:19,0.29900000000000004
11:20,0.30000000000000004
11:21,0.30100000000000005
11:22,0.30200000000000005
11:23,0.30300000000000005
11:24,0.30400000000000005
11:25,0.30500000000000005
11:26,0.30600000000000005
11:27,0.30700000000000005
11:28,0.30800000000000005
11:29,0.30900000000000005
11:30,0.31000000000000005
11:31,0.31100000000000005
11:32,0.31200000000000006
11:33,0.31300000000000006
11:34,0.314
11:35,0.31500000000000006
11:36,0.316
11:37,0.317
11:38,0.318
11:39,0.319
11:40,0.32
11:41,0.321
11:42,0.322
11:43,0.323
11:44,0.324
11:45,0.325
11:46,0.326
11:47,0.327
11:48,0.328
11:49,0.329
11:50,0.33
11:51,0.331
11:52,0.332
11:53,0.333
11:54,0.334
11:55,0.335
11:56,0.336
11:57,0.337
11:58,0.338
11:59,0.339
12:00,0.34
12:01,0.341
12:02,0.342
12:03,0.343
12:04,0.34400000000000003
12:05,0.34500000000000003
12:06,0.34600000000000003
12:07,0.34700000000000003
12:08,0.34800000000000003
12:09,0.34900000000000003
12:10,0.35000000000000003
12:11,0.35100000000000003
12:12,0.35200000000000004
12:13,0.35300000000000004
12:14,0.35400000000000004
12:15,0.35500000000000004
12:16,0.35600000000000004
12:17,0.35700000000000004
12:18,0.35800000000000004
12:19,0.35900000000000004
12:20,0.36000000000000004
12:21,0.36100000000000004
12:22,0.36200000000000004
12:23,0.36300000000000004
12:24,0.36400000000000005
12:25,0.36500000000000005
12:26,0.36600000000000005
12:27,0.36700000000000005
12:28,0.36800000000000005
12:29,0.369
12:30,0.37
12:31,0.37100000000000005
12:32,0.372
12:33,0.373
12:34,0.374
12:35,0.375
12:36,0.376
12:37,0.377
12:38,0.378
12:39,0.379
12:40,0.38
12:41,0.381
12:42,0.382
12:43,0.383
12:44,0.384
12:45,0.385
12:46,0.386
12:47,0.387
12:48,0.388
12:49,0.389
12:50,0.39
12:51,0.391
12:52,0.392
12:53,0.393
12:54,0.394
12:55,0.395
12:56,0.396
12:57,0.397
12:58,0.398
12:59,0.399
13:00,0.4
13:01,0.40116666666666667
13:02,0.4023333333333334
13:03,0.4035
13:04,0.4046666666666667
13:05,0.4058333333333334
13:06,0.40700000000000003
13:07,0.4081666666666667
13:08,0.4093333333333333
13:09,0.41050000000000003
13:10,0.4116666666666667
13:11,0.41283333333333333
13:12,0.41400000000000003
13:13,0.4151666666666667
13:14,0.41633333333333333
13:15,0.4175
13:16,0.4186666666666667
13:17,0.41983333333333334
13:18,0.421
13:19,0.4221666666666667
13:20,0.42333333333333334
13:21,0.4245
13:22,0.4256666666666667
13:23,0.42683333333333334
13:24,0.428
13:25,0.4291666666666667
13:26,0.43033333333333335
13:27,0.4315
13:28,0.43266666666666664
13:29,0.43383333333333335
13:30,0.435
13:31,0.43616666666666665
13:32,0.43733333333333335
13:33,0.4385
13:34,0.43966666666666665
13:35,0.4408333333333333
13:36,0.442
13:37,0.44316666666666665
13:38,0.4443333333333333
13:39,0.4455
13:40,0.44666666666666666
13:41,0.4478333333333333
13:42,0.44899999999999995
13:43,0.45016666666666666
13:44,0.4513333333333333
13:45,0.4525
13:46,0.45366666666666666
13:47,0.4548333333333333
13:48,0.45599999999999996
13:49,0.45716666666666667
13:50,0.4583333333333333
13:51,0.45949999999999996
13:52,0.46066666666666667
13:53,0.4618333333333333
13:54,0.46299999999999997
13:55,0.4641666666666666
13:56,0.4653333333333333
13:57,0.46649999999999997
13:58,0.4676666666666667
13:59,0.4688333333333333
14:00,0.47
14:01,0.47075
14:02,0.4715
14:03,0.47224999999999995
14:04,0.473
14:05,0.47375
14:06,0.4745
14:07,0.47524999999999995
14:08,0.476
14:09,0.47675
14:10,0.4775
14:11,0.47824999999999995
14:12,0.479
14:13,0.47975
14:14,0.4805
14:15,0.48124999999999996
14:16,0.482
14:17,0.48275
14:18,0.4835
14:19,0.48424999999999996
14:20,0.485
14:21,0.48575
14:22,0.4865
14:23,0.48724999999999996
14:24,0.488
14:25,0.48875
14:26,0.4895
14:27,0.49024999999999996
14:28,0.491
14:29,0.49175
14:30,0.4925
14:31,0.49324999999999997
14:32,0.494
14:33,0.49475
14:34,0.4955
14:35,0.49624999999999997
14:36,0.497
14:37,0.49775
14:38,0.4985
14:39,0.49924999999999997
14:40,0.5
14:41,0.502
14:42,0.504
14:43,0.506
14:44,0.508
14:45,0.51
14:46,0.512
14:47,0.514
14:48,0.516
14:49,0.518
14:50,0.52
14:51,0.522
14:52,0.524
14:53,0.526
14:54,0.528
14:55,0.53
14:56,0.532
14:57,0.534
14:58,0.536
14:59,0.538
15:00,0.54
15:01,0.541
15:02,0.542
15:03,0.543
15:04,0.544
15:05,0.545
15:06,0.546
15:07,0.547
15:08,0.548
15:09,0.549
15:10,0.55
15:11,0.551
15:12,0.552
15:13,0.553
15:14,0.554
15:15,0.555
15:16,0.556
15:17,0.557
15:18,0.558
15:19,0.559
15:20,0.56
15:21,0.561
15:22,0.562
15:23,0.5630000000000001
15:24,0.5640000000000001
15:25,0.5650000000000001
15:26,0.5660000000000001
15:27,0.5670000000000001
15:28,0.5680000000000001
15:29,0.5690000000000001
15:30,0.5700000000000001
15:31,0.571
15:32,0.572
15:33,0.573
15:34,0.574
15:35,0.575
15:36,0.576
15:37,0.577
15:38,0.578
15:39,0.579
15:40,0.58
15:41,0.581
15:42,0.582
15:43,0.583
15:44,0.584
15:45,0.585
15:46,0.586
15:47,0.587
15:48,0.588
15:49,0.589
15:50,0.59
15:51,0.591
15:52,0.592
15:53,0.593
15:54,0.594
15:55,0.595
15:56,0.596
15:57,0.597
15:58,0.598
15:59,0.599
16:00,0.6
16:01,0.6011666666666666
16:02,0.6023333333333333
16:03,0.6034999999999999
16:04,0.6046666666666667
16:05,0.6058333333333333
16:06,0.607
16:07,0.6081666666666666
16:08,0.6093333333333333
16:09,0.6105
16:10,0.6116666666666667
16:11,0.6128333333333333
16:12,0.614
16:13,0.6151666666666666
16:14,0.6163333333333333
16:15,0.6174999999999999
16:16,0.6186666666666667
16:17,0.6198333333333333
16:18,0.621
16:19,0.6221666666666666
16:20,0.6233333333333333
16:21,0.6245
16:22,0.6256666666666667
16:23,0.6268333333333334
16:24,0.628
16:25,0.6291666666666667
16:26,0.6303333333333333
16:27,0.6315
16:28,0.6326666666666667
16:29,0.6338333333333334
16:30,0.635
16:31,0.6361666666666667
16:32,0.6373333333333333
16:33,0.6385000000000001
16:34,0.6396666666666667
16:35,0.6408333333333334
16:36,0.642
16:37,0.6431666666666667
16:38,0.6443333333333333
16:39,0.6455
16:40,0.6466666666666667
16:41,0.6478333333333334
16:42,0.649
16:43,0.6501666666666667
16:44,0.6513333333333333
16:45,0.6525000000000001
16:46,0.6536666666666667
16:47,0.6548333333333334
16:48,0.656
16:49,0.6571666666666667
16:50,0.6583333333333333
16:51,0.6595
16:52,0.6606666666666667
16:53,0.6618333333333334
16:54,0.663
16:55,0.6641666666666667
16:56,0.6653333333333333
16:57,0.6665000000000001
16:58,0.6676666666666667
16:59,0.6688333333333334
17:00,0.67
17:01,0.6708333333333334
17:02,0.6716666666666667
17:03,0.6725
17:04,0.6733333333333333
17:05,0.6741666666666667
17:06,0.675
17:07,0.6758333333333334
17:08,0.6766666666666667
17:09,0.6775
17:10,0.6783333333333333
17:11,0.6791666666666667
17:12,0.68
17:13,0.6808333333333334
17:14,0.6816666666666666
17:15,0.6825
17:16,0.6833333333333333
17:17,0.6841666666666667
17:18,0.685
17:19,0.6858333333333333
17:20,0.6866666666666666
17:21,0.6875
17:22,0.6883333333333334
17:23,0.6891666666666667
17:24,0.6900000000000001
17:25,0.6908333333333333
17:26,0.6916666666666667
17:27,0.6925
17:28,0.6933333333333334
17:29,0.6941666666666667
17:30,0.6950000000000001
17:31,0.6958333333333333
17:32,0.6966666666666667
17:33,0.6975
17:34,0.6983333333333334
17:35,0.6991666666666667
17:36,0.7
17:37,0.7008333333333333
17:38,0.7016666666666667
17:39,0.7025
17:40,0.7033333333333334
17:41,0.7041666666666666
17:42,0.705
17:43,0.7058333333333333
17:44,0.7066666666666667
17:45,0.7075
17:46,0.7083333333333334
17:47,0.7091666666666666
17:48,0.71
17:49,0.7108333333333333
17:50,0.7116666666666667
17:51,0.7125
17:52,0.7133333333333334
17:53,0.7141666666666666
17:54,0.715
17:55,0.7158333333333333
17:56,0.7166666666666667
17:57,0.7175
17:58,0.7183333333333333
17:59,0.7191666666666666
18:00,0.72
18:01,0.7207799442896936
18:02,0.7215598885793871
18:03,0.7223398328690808
18:04,0.7231197771587744
18:05,0.7238997214484679
18:06,0.7246796657381616
18:07,0.7254596100278551
18:08,0.7262395543175487
18:09,0.7270194986072424
18:10,0.7277994428969359
18:11,0.7285793871866295
18:12,0.7293593314763231
18:13,0.7301392757660167
18:14,0.7309192200557103
18:15,0.7316991643454038
18:16,0.7324791086350975
18:17,0.7332590529247911
18:18,0.7340389972144846
18:19,0.7348189415041783
18:20,0.7355988857938719
18:21,0.7363788300835654
18:22,0.737158774373259
18:23,0.7379387186629526
18:24,0.7387186629526462
18:25,0.7394986072423398
18:26,0.7402785515320334
18:27,0.741058495821727
18:28,0.7418384401114206
18:29,0.7426183844011142
18:30,0.7433983286908078
18:31,0.7441782729805013
18:32,0.744958217270195
18:33,0.7457381615598886
18:34,0.7465181058495821
18:35,0.7472980501392757
18:36,0.7480779944289694
18:37,0.7488579387186629
18:38,0.7496378830083565
18:39,0.7504178272980501
18:40,0.7511977715877437
18:41,0.7519777158774373
18:42,0.7527576601671309
18:43,0.7535376044568245
18:44,0.7543175487465181
18:45,0.7550974930362117
18:46,0.7558774373259053
18:47,0.7566573816155988
18:48,0.7574373259052924
18:49,0.7582172701949861
18:50,0.7589972144846796
18:51,0.7597771587743732
18:52,0.7605571030640669
18:53,0.7613370473537604
18:54,0.762116991643454
18:55,0.7628969359331476
18:56,0.7636768802228412
18:57,0.7644568245125348
18:58,0.7652367688022284
18:59,0.766016713091922
19:00,0.7667966573816156
19:01,0.7675766016713091
19:02,0.7683565459610028
19:03,0.7691364902506963
19:04,0.7699164345403899
19:05,0.7706963788300836
19:06,0.7714763231197771
19:07,0.7722562674094707
19:08,0.7730362116991644
19:09,0.7738161559888579
19:10,0.7745961002785515
19:11,0.7753760445682452
19:12,0.7761559888579387
19:13,0.7769359331476323
19:14,0.7777158774373258
19:15,0.7784958217270195
19:16,0.7792757660167131
19:17,0.7800557103064066
19:18,0.7808356545961003
19:19,0.7816155988857939
19:20,0.7823955431754874
19:21,0.7831754874651811
19:22,0.7839554317548746
19:23,0.7847353760445682
19:24,0.7855153203342619
19:25,0.7862952646239554
19:26,0.787075208913649
19:27,0.7878551532033427
19:28,0.7886350974930362
19:29,0.7894150417827298
19:30,0.7901949860724233
19:31,0.790974930362117
19:32,0.7917548746518106
19:33,0.7925348189415041
19:34,0.7933147632311978
19:35,0.7940947075208913
19:36,0.7948746518105849
19:37,0.7956545961002786
19:38,0.7964345403899721
19:39,0.7972144846796657
19:40,0.7979944289693593
19:41,0.7987743732590529
19:42,0.7995543175487465
19:43,0.8003342618384401
19:44,0.8011142061281337
19:45,0.8018941504178273
19:46,0.8026740947075208
19:47,0.8034540389972145
19:48,0.8042339832869081
19:49,0.8050139275766016
19:50,0.8057938718662953
19:51,0.8065738161559888
19:52,0.8073537604456824
19:53,0.808133704735376
19:54,0.8089136490250696
19:55,0.8096935933147632
19:56,0.8104735376044568
19:57,0.8112534818941504
19:58,0.812033426183844
19:59,0.8128133704735376
20:00,0.8135933147632312
20:01,0.8143732590529248
20:02,0.8151532033426183
20:03,0.815933147632312
20:04,0.8167130919220056
20:05,0.8174930362116991
20:06,0.8182729805013927
20:07,0.8190529247910864
20:08,0.8198328690807799
20:09,0.8206128133704735
20:10,0.8213927576601671
20:11,0.8221727019498607
20:12,0.8229526462395543
